_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section5_EF4 = .data:0x00000EF4; // type:object size:0x18
lbl_1_section5_F0C = .data:0x00000F0C; // type:object size:0x1E data:string
lbl_1_section5_F2A = .data:0x00000F2A; // type:object size:0x22 data:string
lbl_1_section5_F4C = .data:0x00000F4C; // type:object size:0x1B data:string
lbl_1_section5_F67 = .data:0x00000F67; // type:object size:0x1B data:string
lbl_1_section5_F82 = .data:0x00000F82; // type:object size:0xD data:string
lbl_1_section5_F8F = .data:0x00000F8F; // type:object size:0x4 data:string
lbl_1_section5_F93 = .data:0x00000F93; // type:object size:0x9 data:string
lbl_1_section5_F9C = .data:0x00000F9C; // type:object size:0x9 data:string
lbl_1_section5_FA5 = .data:0x00000FA5; // type:object size:0x8 data:string
lbl_1_section5_FAD = .data:0x00000FAD; // type:object size:0x8 data:string
lbl_1_section5_FB5 = .data:0x00000FB5; // type:object size:0x7 data:string
lbl_1_section5_FBC = .data:0x00000FBC; // type:object size:0x8
lbl_1_section5_FC4 = .data:0x00000FC4; // type:object size:0x1C
lbl_1_section5_FE0 = .data:0x00000FE0; // type:object size:0xF data:string
lbl_1_section5_FEF = .data:0x00000FEF; // type:object size:0x1B data:string
lbl_1_section5_100A = .data:0x0000100A; // type:object size:0x12 data:string
lbl_1_section5_101C = .data:0x0000101C; // type:object size:0xC
lbl_1_section5_1028 = .data:0x00001028; // type:object size:0x1C
lbl_1_section5_1044 = .data:0x00001044; // type:object size:0x24
lbl_1_section5_1068 = .data:0x00001068; // type:object size:0x5C
lbl_1_section5_10C4 = .data:0x000010C4; // type:object size:0x3A8
lbl_1_section5_146C = .data:0x0000146C; // type:object size:0x6C
lbl_1_section5_14D8 = .data:0x000014D8; // type:object size:0x20
lbl_1_section5_14F8 = .data:0x000014F8; // type:object size:0x28
lbl_1_section5_1520 = .data:0x00001520; // type:object size:0x10
lbl_1_section5_1530 = .data:0x00001530; // type:object size:0x28
lbl_1_section5_1558 = .data:0x00001558; // type:object size:0x78
lbl_1_section5_15D0 = .data:0x000015D0; // type:object size:0x8
lbl_1_section5_15D8 = .data:0x000015D8; // type:object size:0x8
lbl_1_section5_15E0 = .data:0x000015E0; // type:object size:0x1C
lbl_1_section5_15FC = .data:0x000015FC; // type:object size:0x14
lbl_1_section5_1610 = .data:0x00001610; // type:object size:0xC
lbl_1_section5_161C = .data:0x0000161C; // type:object size:0x50
lbl_1_section5_166C = .data:0x0000166C; // type:object size:0xC
lbl_1_section5_1678 = .data:0x00001678; // type:object size:0xC
lbl_1_section5_1684 = .data:0x00001684; // type:object size:0x6 data:string
lbl_1_section5_168A = .data:0x0000168A; // type:object size:0xA data:string
lbl_1_section5_1694 = .data:0x00001694; // type:object size:0xC
lbl_1_section5_16A0 = .data:0x000016A0; // type:object size:0x18
lbl_1_section5_16B8 = .data:0x000016B8; // type:object size:0x78
lbl_1_section5_1730 = .data:0x00001730; // type:object size:0xA data:string
lbl_1_section5_173A = .data:0x0000173A; // type:object size:0xA
lbl_1_section5_1744 = .data:0x00001744; // type:object size:0x28
lbl_1_section5_176C = .data:0x0000176C; // type:object size:0x40
lbl_1_section5_17AC = .data:0x000017AC; // type:object size:0x40
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0xC
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x60
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x60
lbl_1_bss_F0 = .bss:0x000000F0; // type:object size:0x20
lbl_1_bss_110 = .bss:0x00000110; // type:object size:0x4
lbl_1_bss_114 = .bss:0x00000114; // type:object size:0x4
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0x4
lbl_1_bss_11C = .bss:0x0000011C; // type:object size:0x8
lbl_1_bss_124 = .bss:0x00000124; // type:object size:0x10
lbl_1_bss_134 = .bss:0x00000134; // type:object size:0x28
lbl_1_bss_15C = .bss:0x0000015C; // type:object size:0x30
lbl_1_bss_18C = .bss:0x0000018C; // type:object size:0x4
lbl_1_bss_190 = .bss:0x00000190; // type:object size:0x30
lbl_1_bss_1C0 = .bss:0x000001C0; // type:object size:0x30
lbl_1_bss_1F0 = .bss:0x000001F0; // type:object size:0x4
lbl_1_bss_1F4 = .bss:0x000001F4; // type:object size:0x4
lbl_1_bss_1F8 = .bss:0x000001F8; // type:object size:0x8
lbl_1_bss_200 = .bss:0x00000200; // type:object size:0x30
lbl_1_bss_230 = .bss:0x00000230; // type:object size:0xC
lbl_1_bss_23C = .bss:0x0000023C; // type:object size:0x4
lbl_1_bss_240 = .bss:0x00000240; // type:object size:0x4
lbl_1_bss_244 = .bss:0x00000244; // type:object size:0x4
lbl_1_bss_248 = .bss:0x00000248; // type:object size:0x4
lbl_1_bss_24C = .bss:0x0000024C; // type:object size:0x60
lbl_1_bss_2AC = .bss:0x000002AC; // type:object size:0x4
lbl_1_bss_2B0 = .bss:0x000002B0; // type:object size:0x4
lbl_1_bss_2B4 = .bss:0x000002B4; // type:object size:0x4
lbl_1_bss_2B8 = .bss:0x000002B8; // type:object size:0x4
lbl_1_bss_2BC = .bss:0x000002BC; // type:object size:0x4
lbl_1_bss_2C0 = .bss:0x000002C0; // type:object size:0x4
lbl_1_bss_2C4 = .bss:0x000002C4; // type:object size:0x18
lbl_1_bss_2DC = .bss:0x000002DC; // type:object size:0x18
lbl_1_bss_2F4 = .bss:0x000002F4; // type:object size:0x4
lbl_1_bss_2F8 = .bss:0x000002F8; // type:object size:0x4
lbl_1_bss_2FC = .bss:0x000002FC; // type:object size:0x4AC
lbl_1_bss_7A8 = .bss:0x000007A8; // type:object size:0x40
lbl_1_bss_7E8 = .bss:0x000007E8; // type:object size:0x24
lbl_1_bss_80C = .bss:0x0000080C; // type:object size:0x24
lbl_1_bss_830 = .bss:0x00000830; // type:object size:0x24
lbl_1_bss_854 = .bss:0x00000854; // type:object size:0x24
lbl_1_bss_878 = .bss:0x00000878; // type:object size:0x24
lbl_1_bss_89C = .bss:0x0000089C; // type:object size:0x24
lbl_1_bss_8C0 = .bss:0x000008C0; // type:object size:0x30
lbl_1_bss_8F0 = .bss:0x000008F0; // type:object size:0x40
lbl_1_bss_930 = .bss:0x00000930; // type:object size:0x40
lbl_1_bss_970 = .bss:0x00000970; // type:object size:0x8
