lbl_1_text_0 = .text:0x00000000; // type:label
lbl_1_section5_318 = .data:0x00000318; // type:object size:0x10
lbl_1_section5_328 = .data:0x00000328; // type:object size:0x10
lbl_1_section5_338 = .data:0x00000338; // type:object size:0xC
lbl_1_section5_344 = .data:0x00000344; // type:object size:0xC
lbl_1_section5_350 = .data:0x00000350; // type:object size:0xC
lbl_1_section5_35C = .data:0x0000035C; // type:object size:0xF data:string
lbl_1_section5_36B = .data:0x0000036B; // type:object size:0x9
lbl_1_section5_374 = .data:0x00000374; // type:object size:0xC
lbl_1_section5_380 = .data:0x00000380; // type:object size:0xC
lbl_1_section5_38C = .data:0x0000038C; // type:object size:0xC
lbl_1_section5_398 = .data:0x00000398; // type:object size:0xC data:string
lbl_1_section5_3A4 = .data:0x000003A4; // type:object size:0x10 data:string
lbl_1_section5_3B4 = .data:0x000003B4; // type:object size:0xC data:string
lbl_1_section5_3C0 = .data:0x000003C0; // type:object size:0x30
lbl_1_section5_3F0 = .data:0x000003F0; // type:object size:0xC
lbl_1_section5_3FC = .data:0x000003FC; // type:object size:0x4
lbl_1_section5_400 = .data:0x00000400; // type:object size:0x28
lbl_1_section5_428 = .data:0x00000428; // type:object size:0x1E data:string
lbl_1_section5_446 = .data:0x00000446; // type:object size:0x1D data:string
lbl_1_section5_463 = .data:0x00000463; // type:object size:0x1D
lbl_1_section5_480 = .data:0x00000480; // type:object size:0xC
lbl_1_section5_48C = .data:0x0000048C; // type:object size:0x10 data:string
lbl_1_section5_49C = .data:0x0000049C; // type:object size:0xC data:string
lbl_1_section5_4A8 = .data:0x000004A8; // type:object size:0x10 data:string
lbl_1_section5_4B8 = .data:0x000004B8; // type:object size:0xC
lbl_1_section5_4C4 = .data:0x000004C4; // type:object size:0xC
lbl_1_section5_4D0 = .data:0x000004D0; // type:object size:0xC
lbl_1_section5_4DC = .data:0x000004DC; // type:object size:0x14
lbl_1_section5_4F0 = .data:0x000004F0; // type:object size:0x4
lbl_1_section5_4F4 = .data:0x000004F4; // type:object size:0xC
lbl_1_section5_500 = .data:0x00000500; // type:object size:0x4
lbl_1_section5_504 = .data:0x00000504; // type:object size:0x10 data:string
lbl_1_section5_514 = .data:0x00000514; // type:object size:0xC data:string
lbl_1_section5_520 = .data:0x00000520; // type:object size:0x10 data:string
lbl_1_section5_530 = .data:0x00000530; // type:object size:0x18
lbl_1_section5_548 = .data:0x00000548; // type:object size:0xD data:string
lbl_1_section5_555 = .data:0x00000555; // type:object size:0x10 data:string
lbl_1_section5_565 = .data:0x00000565; // type:object size:0x9 data:string
lbl_1_section5_56E = .data:0x0000056E; // type:object size:0xB data:string
lbl_1_section5_579 = .data:0x00000579; // type:object size:0x33
lbl_1_section5_5AC = .data:0x000005AC; // type:object size:0xC
lbl_1_section5_5B8 = .data:0x000005B8; // type:object size:0xC data:string
lbl_1_section5_5C4 = .data:0x000005C4; // type:object size:0x8 data:string
lbl_1_section5_5CC = .data:0x000005CC; // type:object size:0x1C
lbl_1_section5_5E8 = .data:0x000005E8; // type:object size:0x10 data:string
lbl_1_section5_5F8 = .data:0x000005F8; // type:object size:0xC data:string
lbl_1_section5_604 = .data:0x00000604; // type:object size:0xC
lbl_1_section5_610 = .data:0x00000610; // type:object size:0x10 data:string
lbl_1_section5_620 = .data:0x00000620; // type:object size:0xC
lbl_1_section5_62C = .data:0x0000062C; // type:object size:0xC
lbl_1_section5_638 = .data:0x00000638; // type:object size:0xC
lbl_1_section5_644 = .data:0x00000644; // type:object size:0xC
lbl_1_section5_650 = .data:0x00000650; // type:object size:0x14
lbl_1_section5_664 = .data:0x00000664; // type:object size:0x14
lbl_1_section5_678 = .data:0x00000678; // type:object size:0x10 data:string
lbl_1_section5_688 = .data:0x00000688; // type:object size:0xC data:string
lbl_1_section5_694 = .data:0x00000694; // type:object size:0x10 data:string
lbl_1_section5_6A4 = .data:0x000006A4; // type:object size:0x14
lbl_1_section5_6B8 = .data:0x000006B8; // type:object size:0x3C
lbl_1_section5_6F4 = .data:0x000006F4; // type:object size:0x10
lbl_1_section5_704 = .data:0x00000704; // type:object size:0x10 data:string
lbl_1_section5_714 = .data:0x00000714; // type:object size:0xC data:string
lbl_1_section5_720 = .data:0x00000720; // type:object size:0x10 data:string
lbl_1_section5_730 = .data:0x00000730; // type:object size:0x3 data:string
lbl_1_section5_733 = .data:0x00000733; // type:object size:0x3 data:string
lbl_1_section5_736 = .data:0x00000736; // type:object size:0x3 data:string
lbl_1_section5_739 = .data:0x00000739; // type:object size:0x3 data:string
lbl_1_section5_73C = .data:0x0000073C; // type:object size:0x10
lbl_1_section5_74C = .data:0x0000074C; // type:object size:0xC
lbl_1_section5_758 = .data:0x00000758; // type:object size:0xC data:string
lbl_1_section5_764 = .data:0x00000764; // type:object size:0x8 data:string
lbl_1_section5_76C = .data:0x0000076C; // type:object size:0xC
lbl_1_section5_778 = .data:0x00000778; // type:object size:0x23 data:string
lbl_1_section5_79B = .data:0x0000079B; // type:object size:0xD
lbl_1_section5_7A8 = .data:0x000007A8; // type:object size:0xC
lbl_1_section5_7B4 = .data:0x000007B4; // type:object size:0xC
lbl_1_section5_7C0 = .data:0x000007C0; // type:object size:0xC
lbl_1_section5_7CC = .data:0x000007CC; // type:object size:0xC
lbl_1_section5_7D8 = .data:0x000007D8; // type:object size:0x47
lbl_1_section5_81F = .data:0x0000081F; // type:object size:0x1A data:string
lbl_1_section5_839 = .data:0x00000839; // type:object size:0x1F
lbl_1_section5_858 = .data:0x00000858; // type:object size:0x14
lbl_1_section5_86C = .data:0x0000086C; // type:object size:0x14
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x8
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x8
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x9C4
lbl_1_bss_A00 = .bss:0x00000A00; // type:object size:0x4
lbl_1_bss_A04 = .bss:0x00000A04; // type:object size:0x4
lbl_1_bss_A08 = .bss:0x00000A08; // type:object size:0x8
lbl_1_bss_A10 = .bss:0x00000A10; // type:object size:0x4
lbl_1_bss_A14 = .bss:0x00000A14; // type:object size:0x4
lbl_1_bss_A18 = .bss:0x00000A18; // type:object size:0x4
lbl_1_bss_A1C = .bss:0x00000A1C; // type:object size:0x4
lbl_1_bss_A20 = .bss:0x00000A20; // type:object size:0x8
lbl_1_bss_A28 = .bss:0x00000A28; // type:object size:0x4
lbl_1_bss_A2C = .bss:0x00000A2C; // type:object size:0x4
lbl_1_bss_A30 = .bss:0x00000A30; // type:object size:0x8
lbl_1_bss_A38 = .bss:0x00000A38; // type:object size:0x4
lbl_1_bss_A3C = .bss:0x00000A3C; // type:object size:0x4
lbl_1_bss_A40 = .bss:0x00000A40; // type:object size:0x4
lbl_1_bss_A44 = .bss:0x00000A44; // type:object size:0x4
lbl_1_bss_A48 = .bss:0x00000A48; // type:object size:0x4
lbl_1_bss_A4C = .bss:0x00000A4C; // type:object size:0x4
lbl_1_bss_A50 = .bss:0x00000A50; // type:object size:0x8
lbl_1_bss_A58 = .bss:0x00000A58; // type:object size:0x4
