_prolog = .text:0x00000000; // type:function scope:global
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0xC
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x6F0
lbl_1_bss_738 = .bss:0x00000738; // type:object size:0x80
lbl_1_bss_7B8 = .bss:0x000007B8; // type:object size:0x4
lbl_1_bss_7BC = .bss:0x000007BC; // type:object size:0x4
lbl_1_bss_7C0 = .bss:0x000007C0; // type:object size:0x8
lbl_1_bss_7C8 = .bss:0x000007C8; // type:object size:0x4
lbl_1_bss_7CC = .bss:0x000007CC; // type:object size:0x4
lbl_1_bss_7D0 = .bss:0x000007D0; // type:object size:0x4
lbl_1_bss_7D4 = .bss:0x000007D4; // type:object size:0x4
lbl_1_bss_7D8 = .bss:0x000007D8; // type:object size:0x10
lbl_1_bss_7E8 = .bss:0x000007E8; // type:object size:0x4
lbl_1_bss_7EC = .bss:0x000007EC; // type:object size:0x4
lbl_1_bss_7F0 = .bss:0x000007F0; // type:object size:0x14
