_prolog = .text:0x00000000; // type:function scope:global
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x8
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x8
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x4
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x10
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x30
lbl_1_bss_94 = .bss:0x00000094; // type:object size:0x4
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x4
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x14
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x8
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x40
lbl_1_bss_F8 = .bss:0x000000F8; // type:object size:0x40
lbl_1_bss_138 = .bss:0x00000138; // type:object size:0x80
lbl_1_bss_1B8 = .bss:0x000001B8; // type:object size:0x80
lbl_1_bss_238 = .bss:0x00000238; // type:object size:0x8
lbl_1_bss_240 = .bss:0x00000240; // type:object size:0x8
lbl_1_bss_248 = .bss:0x00000248; // type:object size:0x8
lbl_1_bss_250 = .bss:0x00000250; // type:object size:0x8
lbl_1_bss_258 = .bss:0x00000258; // type:object size:0x4
