lbl_1_text_534 = .text:0x00000534; // type:label
lbl_1_bss_9F8 = .bss:0x000009F8; // type:object size:0x8
lbl_1_bss_A00 = .bss:0x00000A00; // type:object size:0x4
lbl_1_bss_A04 = .bss:0x00000A04; // type:object size:0x4
lbl_1_bss_A08 = .bss:0x00000A08; // type:object size:0x4
lbl_1_bss_A0C = .bss:0x00000A0C; // type:object size:0x4
lbl_1_bss_A10 = .bss:0x00000A10; // type:object size:0x4
lbl_1_bss_A14 = .bss:0x00000A14; // type:object size:0x4
lbl_1_bss_A18 = .bss:0x00000A18; // type:object size:0x4
lbl_1_bss_A1C = .bss:0x00000A1C; // type:object size:0x4
lbl_1_bss_A20 = .bss:0x00000A20; // type:object size:0x8
lbl_1_bss_A28 = .bss:0x00000A28; // type:object size:0x4
lbl_1_bss_A2C = .bss:0x00000A2C; // type:object size:0x4
lbl_1_bss_A30 = .bss:0x00000A30; // type:object size:0x4
lbl_1_bss_A34 = .bss:0x00000A34; // type:object size:0x4
lbl_1_bss_A38 = .bss:0x00000A38; // type:object size:0xC
lbl_1_bss_A44 = .bss:0x00000A44; // type:object size:0x8
lbl_1_bss_A4C = .bss:0x00000A4C; // type:object size:0xC
lbl_1_bss_A58 = .bss:0x00000A58; // type:object size:0x8
lbl_1_bss_A60 = .bss:0x00000A60; // type:object size:0xC
lbl_1_bss_A6C = .bss:0x00000A6C; // type:object size:0x4
lbl_1_bss_A70 = .bss:0x00000A70; // type:object size:0x4
lbl_1_bss_A74 = .bss:0x00000A74; // type:object size:0x4
lbl_1_bss_A78 = .bss:0x00000A78; // type:object size:0x8
lbl_1_bss_A80 = .bss:0x00000A80; // type:object size:0x4
lbl_1_bss_A84 = .bss:0x00000A84; // type:object size:0x4
lbl_1_bss_A88 = .bss:0x00000A88; // type:object size:0x8
lbl_1_bss_A90 = .bss:0x00000A90; // type:object size:0x4
