_prolog = .text:0x00000000; // type:function scope:global
lbl_1_bss_3BC = .bss:0x000003BC; // type:object size:0x4
lbl_1_bss_3C0 = .bss:0x000003C0; // type:object size:0x4
lbl_1_bss_3C4 = .bss:0x000003C4; // type:object size:0x4
lbl_1_bss_3C8 = .bss:0x000003C8; // type:object size:0x30
lbl_1_bss_3F8 = .bss:0x000003F8; // type:object size:0x4
lbl_1_bss_3FC = .bss:0x000003FC; // type:object size:0x4
lbl_1_bss_400 = .bss:0x00000400; // type:object size:0x4
lbl_1_bss_404 = .bss:0x00000404; // type:object size:0x4
lbl_1_bss_408 = .bss:0x00000408; // type:object size:0x1E0
lbl_1_bss_5E8 = .bss:0x000005E8; // type:object size:0x24
lbl_1_bss_60C = .bss:0x0000060C; // type:object size:0x24
lbl_1_bss_630 = .bss:0x00000630; // type:object size:0x24
lbl_1_bss_654 = .bss:0x00000654; // type:object size:0x24
lbl_1_bss_678 = .bss:0x00000678; // type:object size:0x24
lbl_1_bss_69C = .bss:0x0000069C; // type:object size:0x24
lbl_1_bss_6C0 = .bss:0x000006C0; // type:object size:0x30
lbl_1_bss_6F0 = .bss:0x000006F0; // type:object size:0x40
lbl_1_bss_730 = .bss:0x00000730; // type:object size:0x40
lbl_1_bss_770 = .bss:0x00000770; // type:object size:0x8
