_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section5_2A50 = .data:0x00002A50; // type:object size:0x52
lbl_1_section5_2AA2 = .data:0x00002AA2; // type:object size:0x20
lbl_1_section5_2AC2 = .data:0x00002AC2; // type:object size:0x2A
lbl_1_section5_2AEC = .data:0x00002AEC; // type:object size:0x4C
lbl_1_section5_2B38 = .data:0x00002B38; // type:object size:0x2A
lbl_1_section5_2B62 = .data:0x00002B62; // type:object size:0x18
lbl_1_section5_2B7A = .data:0x00002B7A; // type:object size:0x32
lbl_1_section5_2BAC = .data:0x00002BAC; // type:object size:0x28
lbl_1_section5_2BD4 = .data:0x00002BD4; // type:object size:0x24
lbl_1_section5_2BF8 = .data:0x00002BF8; // type:object size:0x30
lbl_1_section5_2C28 = .data:0x00002C28; // type:object size:0x26
lbl_1_section5_2C4E = .data:0x00002C4E; // type:object size:0x24
lbl_1_section5_2C72 = .data:0x00002C72; // type:object size:0x3E
lbl_1_section5_2CB0 = .data:0x00002CB0; // type:object size:0x24
lbl_1_section5_2CD4 = .data:0x00002CD4; // type:object size:0x2A
lbl_1_section5_2CFE = .data:0x00002CFE; // type:object size:0x2C
lbl_1_section5_2D2A = .data:0x00002D2A; // type:object size:0x2C
lbl_1_section5_2D56 = .data:0x00002D56; // type:object size:0x24
lbl_1_section5_2D7A = .data:0x00002D7A; // type:object size:0x40
lbl_1_section5_2DBA = .data:0x00002DBA; // type:object size:0x2A
lbl_1_section5_2DE4 = .data:0x00002DE4; // type:object size:0x2E
lbl_1_section5_2E12 = .data:0x00002E12; // type:object size:0x3A
lbl_1_section5_2E4C = .data:0x00002E4C; // type:object size:0x20
lbl_1_section5_2E6C = .data:0x00002E6C; // type:object size:0x10
lbl_1_section5_2E7C = .data:0x00002E7C; // type:object size:0x1A
lbl_1_section5_2E96 = .data:0x00002E96; // type:object size:0x2E
lbl_1_section5_2EC4 = .data:0x00002EC4; // type:object size:0x32
lbl_1_section5_2EF6 = .data:0x00002EF6; // type:object size:0x34
lbl_1_section5_2F2A = .data:0x00002F2A; // type:object size:0x22
lbl_1_section5_2F4C = .data:0x00002F4C; // type:object size:0x3E
lbl_1_section5_2F8A = .data:0x00002F8A; // type:object size:0x2A
lbl_1_section5_2FB4 = .data:0x00002FB4; // type:object size:0x3C
lbl_1_section5_2FF0 = .data:0x00002FF0; // type:object size:0x34
lbl_1_section5_3024 = .data:0x00003024; // type:object size:0x38
lbl_1_section5_305C = .data:0x0000305C; // type:object size:0x24
lbl_1_section5_3080 = .data:0x00003080; // type:object size:0x26
lbl_1_section5_30A6 = .data:0x000030A6; // type:object size:0x34
lbl_1_section5_30DA = .data:0x000030DA; // type:object size:0x3A
lbl_1_section5_3114 = .data:0x00003114; // type:object size:0x44
lbl_1_section5_3158 = .data:0x00003158; // type:object size:0x2E
lbl_1_section5_3186 = .data:0x00003186; // type:object size:0x44
lbl_1_section5_31CA = .data:0x000031CA; // type:object size:0x34
lbl_1_section5_31FE = .data:0x000031FE; // type:object size:0x4A
lbl_1_section5_3248 = .data:0x00003248; // type:object size:0x34
lbl_1_section5_327C = .data:0x0000327C; // type:object size:0x2E
lbl_1_section5_32AA = .data:0x000032AA; // type:object size:0x3A
lbl_1_section5_32E4 = .data:0x000032E4; // type:object size:0x32
lbl_1_section5_3316 = .data:0x00003316; // type:object size:0x3A
lbl_1_section5_3350 = .data:0x00003350; // type:object size:0x4C
lbl_1_section5_339C = .data:0x0000339C; // type:object size:0x2A
lbl_1_section5_33C6 = .data:0x000033C6; // type:object size:0x34
lbl_1_section5_33FA = .data:0x000033FA; // type:object size:0x24
lbl_1_section5_341E = .data:0x0000341E; // type:object size:0x48
lbl_1_section5_3466 = .data:0x00003466; // type:object size:0x36
lbl_1_section5_349C = .data:0x0000349C; // type:object size:0x46
lbl_1_section5_34E2 = .data:0x000034E2; // type:object size:0x30
lbl_1_section5_3512 = .data:0x00003512; // type:object size:0x3E
lbl_1_section5_3550 = .data:0x00003550; // type:object size:0x32
lbl_1_section5_3582 = .data:0x00003582; // type:object size:0x30
lbl_1_section5_35B2 = .data:0x000035B2; // type:object size:0x1E
lbl_1_section5_35D0 = .data:0x000035D0; // type:object size:0x46
lbl_1_section5_3616 = .data:0x00003616; // type:object size:0x48
lbl_1_section5_365E = .data:0x0000365E; // type:object size:0x3E
lbl_1_section5_369C = .data:0x0000369C; // type:object size:0x22
lbl_1_section5_36BE = .data:0x000036BE; // type:object size:0x44
lbl_1_section5_3702 = .data:0x00003702; // type:object size:0x36
lbl_1_section5_3738 = .data:0x00003738; // type:object size:0x40
lbl_1_section5_3778 = .data:0x00003778; // type:object size:0x1E
lbl_1_section5_3796 = .data:0x00003796; // type:object size:0x38
lbl_1_section5_37CE = .data:0x000037CE; // type:object size:0x38
lbl_1_section5_3806 = .data:0x00003806; // type:object size:0x32
lbl_1_section5_3838 = .data:0x00003838; // type:object size:0x24
lbl_1_section5_385C = .data:0x0000385C; // type:object size:0x38
lbl_1_section5_3894 = .data:0x00003894; // type:object size:0x26
lbl_1_section5_38BA = .data:0x000038BA; // type:object size:0x26
lbl_1_section5_38E0 = .data:0x000038E0; // type:object size:0x2E
lbl_1_section5_390E = .data:0x0000390E; // type:object size:0x2E
lbl_1_section5_393C = .data:0x0000393C; // type:object size:0x3C
lbl_1_section5_3978 = .data:0x00003978; // type:object size:0x40
lbl_1_section5_39B8 = .data:0x000039B8; // type:object size:0xF0
lbl_1_section5_3AA8 = .data:0x00003AA8; // type:object size:0xF0
lbl_1_section5_3B98 = .data:0x00003B98; // type:object size:0x1E0
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4
